"","Week","SSH"
"1","1998-01-01","0.0522738468966314"
"2","1998-01-08","0.0966564792075328"
"3","1998-01-15","0.0626065422381674"
"4","1998-01-22","0.0371453857847623"
"5","1998-01-29","0.0496579746582679"
"6","1998-02-05","-0.000871957412787838"
"7","1998-02-12","-0.0147360802761146"
"8","1998-02-19","0.0173955503851175"
"9","1998-02-26","0.0340935348400048"
"10","1998-03-05","0.0552820999707494"
"11","1998-03-12","0.0928198665912662"
"12","1998-03-19","0.104286106569426"
"13","1998-03-26","0.11980694851705"
"14","1998-04-02","0.116275520995259"
"15","1998-04-09","0.0657455889242036"
"16","1998-04-16","0.116144727383341"
"17","1998-04-23","0.146314453865801"
"18","1998-04-30","0.12342557178012"
"19","1998-05-07","0.13415064795741"
"20","1998-05-14","0.0706285504358155"
"21","1998-05-21","0.0646992400288582"
"22","1998-05-28","0.0850594456174544"
"23","1998-06-04","0.027117875537702"
"24","1998-06-11","0.0589443211044584"
"25","1998-06-18","0.0805252670709576"
"26","1998-06-25","0.0834463244037969"
"27","1998-07-02","0.0884164816566876"
"28","1998-07-09","0.0885908731392452"
"29","1998-07-16","0.0929506602031844"
"30","1998-07-23","0.0727648460971458"
"31","1998-07-30","0.128134141809174"
"32","1998-08-06","0.128700914127486"
"33","1998-08-13","0.120242927223444"
"34","1998-08-20","0.147447998502425"
"35","1998-08-27","0.091686321954642"
"36","1998-09-03","0.0783017756683486"
"37","1998-09-10","0.106422402230757"
"38","1998-09-17","0.0632605102977582"
"39","1998-09-24","0.0468677109373467"
"40","1998-10-01","0.035009090123432"
"41","1998-10-08","0.0267254947019475"
"42","1998-10-15","0.0478704619620528"
"43","1998-10-22","-0.00357502539243017"
"44","1998-10-29","0.0193138566932508"
"45","1998-11-05","0.0520558575434344"
"46","1998-11-12","0.0812664308718273"
"47","1998-11-19","0.0995339386697326"
"48","1998-11-26","0.0590315168457372"
"49","1998-12-03","0.0111610548836844"
"50","1998-12-10","0.0349218943821532"
"51","1998-12-17","0.0446006216640983"
"52","1998-12-24","0.00357502539243017"
"53","1998-12-31","0.00688846356102399"
"54","1999-01-07","0.00658327846654824"
"55","1999-01-14","0.00832719329212392"
"56","1999-01-21","0.00130793611918179"
"57","1999-01-28","-0.0016567190842969"
"58","1999-02-04","0.0319136413080352"
"59","1999-02-11","0.0103762932121754"
"60","1999-02-18","0.0240224267223052"
"61","1999-02-25","0.0697129951523883"
"62","1999-03-04","0.0725468567439488"
"63","1999-03-11","0.117845044338277"
"64","1999-03-18","0.103588540639196"
"65","1999-03-25","0.0337447518748897"
"66","1999-04-01","0.0425515217440469"
"67","1999-04-08","0.0619525741785765"
"68","1999-04-15","0.0482192449271679"
"69","1999-04-22","0.0308236945420504"
"70","1999-04-29","0.00832719329212393"
"71","1999-05-06","0.0140385143458843"
